Shape: (873, 26)
Cols: ['PRODUCTCODE', 'LEGACY_CATEGORY', 'VENDOR PART #', 'STATUS', 'NAME', 'PRODUCT DEPENDENCIES', 'RTM', 'BILLING TYPE', 'UOM', 'CUR', 'TIERNUM', 'LOWERBOUND', 'UPPERBOUND', 'Retail Price', 'Cost', 'ID', 'PRODUCT_LINE', 'Previous SKU', 'SOURCE', 'SKU_TYPE', 'FAMILY', 'CWS_MARKETPLACE_SKU__C', 'NetSuite ID', 'Product_Owner_Contact', 'Replacement_Info', 'CWS_DISCOUNT_PERCENTAGE__C']

Third-party rows: 790
FAMILY
Cybersecurity                      465
Unified Monitoring & Management    301
BDR                                 23
Name: count, dtype: int64

Vendor part # sample:
             PRODUCTCODE                                                  NAME      VENDOR PART #  Retail Price    Cost                           FAMILY              STATUS
0   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-1        190.80  144.00  Unified Monitoring & Management              Active
1   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-2        190.48  144.00  Unified Monitoring & Management              Active
2   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-3        190.39  144.00  Unified Monitoring & Management              Active
3   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-4        190.16  144.00  Unified Monitoring & Management              Active
4   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-5        190.04  144.00  Unified Monitoring & Management              Active
5   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-6        189.91  144.00  Unified Monitoring & Management              Active
6   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-7        189.78  144.00  Unified Monitoring & Management              Active
7   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-8        189.72  144.00  Unified Monitoring & Management              Active
8   3RDPARTYSAASAUVIKTRF                    Auvik Transfer - Essentials Annual  1142-CW-USD-D-A-9        189.66  144.00  Unified Monitoring & Management              Active
9        AL1775A00A-EN-D  Bitdefender Security for Virtualized Environments VS  1272-CW-USD-D-E-0          5.56    3.69                    Cybersecurity  ACTIVE MARKETPLACE
10       AL1775A00A-EN-D  Bitdefender Security for Virtualized Environments VS  1272-CW-USD-D-M-0          5.05    3.69                    Cybersecurity  ACTIVE MARKETPLACE
11       AL1775A00B-EN-D        BitDefender Security for VE VS 100-999 EndPnts  1273-CW-USD-D-E-0          4.73    3.14                    Cybersecurity  ACTIVE MARKETPLACE
12       AL1775A00B-EN-D        BitDefender Security for VE VS 100-999 EndPnts  1273-CW-USD-D-M-0          4.30    3.14                    Cybersecurity  ACTIVE MARKETPLACE
