FULL INGESTION RUN 2026-08-24
Tables dropped before this run: THIRD_PARTY_RECON_VENDOR_USAGE_PROD, THIRD_PARTY_RECON_VENDOR_INVOICES

======================================================================
[Acronis] --all-months
======================================================================
[2026-01] files=18, rows=2,665, sku_count=46, entities=11
[2026-02] files=18, rows=2,639, sku_count=46, entities=11
[2026-03] files=24, rows=2,646, sku_count=50, entities=16
[2026-04] files=22, rows=2,597, sku_count=50, entities=14
[2026-05] files=22, rows=2,471, sku_count=48, entities=14
[2026-06] files=22, rows=2,414, sku_count=48, entities=13
[2026-07] files=23, rows=2,385, sku_count=49, entities=14
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
TOTAL rows=17,817, entities=16, tenants=533
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
Loaded 16,045 rows into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Acronis] exit=0  time=18.0s

======================================================================
[Auvik] --all-months
======================================================================
Parsing 01_JAN_2026/Connectwise Usage Report - Additional Accounts.xlsx ...
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Could not validate Invoice Date offset: multiple end/invoice dates.
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Summary tab not found or totals not parsed â€” entity total check skipped.
  LOADED: rows=52 CW=$13,139.17 CMS=$14,245.95
Parsing 01_JAN_2026/Connectwise usage report February.xlsx ...
  INFO: Connectwise usage report February.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Auvik Flow Devices'
  LOADED: rows=801 CW=$288,563.80 CMS=$199,128.87
Parsing 02_FEB_2026/Connectwise Usage Report February Service.xlsx ...
  INFO: Connectwise Usage Report February Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  WARNING [Connectwise Usage Report February Service.xlsx]: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
  LOADED: rows=837 CW=$313,198.96 CMS=$216,695.09
Parsing 03_MAR_2026/ConnectWise Usage Report - March Service.xlsx ...
  INFO: ConnectWise Usage Report - March Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=797 CW=$307,767.85 CMS=$216,329.15
Parsing 04_APR_2026/Connectwise Usage Report for May Invoices.xlsx ...
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=783 CW=$289,217.66 CMS=$217,128.40
Parsing 05_MAY_2026/ConnectWise Usage Report - June Invoices.xlsx ...
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=769 CW=$285,132.84 CMS=$213,993.16
Parsing 06_JUN_2026/Connectwise Usage Report July.xlsx ...
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=748 CW=$289,052.66 CMS=$207,566.64
Parsing 07_JUL_2026/Usage Report July Usage ConnectWise.xlsx ...
  INFO: Usage Report July Usage ConnectWise.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=733 CW=$294,661.49 CMS=$198,181.74

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER                                VENDOR_PRODUCT_SKU  rows  quantity  total_charge
   2026-01-01      CMS                                    ANM Essentials    12    2644.0      18146.91
   2026-01-01      CMS                        ANM Essentials - Evergreen     3     693.0       4396.84
   2026-01-01      CMS                          ANM Essentials Evergreen     3    -108.0       1176.00
   2026-01-01      CMS                  ANM Performance Add-On Evergreen     1     425.0       1700.00
   2026-01-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-01-01      CMS                            ANM Performance Add-on     7    -360.0       1289.69
   2026-01-01      CMS               COANM-0 Additional Billable Devices    11     137.0       1596.00
   2026-01-01      CMS            COANM-0 Additional Performance Add-Ons     3      43.0        293.69
   2026-01-01      CMS                COANM-0 Committed Billable Devices     3     510.0       3255.00
   2026-01-01      CMS               COANM-1 Additional Billable Devices     3      52.0        505.45
   2026-01-01      CMS                COANM-1 Committed Billable Devices    17     715.0       6463.65
   2026-01-01      CMS               COANM-2 Additional Billable Devices    17     441.0       4394.40
   2026-01-01      CMS                COANM-2 Committed Billable Devices     5     500.0       3640.00
   2026-01-01      CMS               COANM-3 Additional Billable Devices     4    1182.0       7970.48
   2026-01-01      CMS            COANM-3 Additional Performance Add-Ons     5     237.0       1014.68
   2026-01-01      CMS                COANM-3 Committed Billable Devices    21     880.0       6854.75
   2026-01-01      CMS               COANM-4 Additional Billable Devices     3     574.0       3642.24
   2026-01-01      CMS            COANM-4 Additional Performance Add-Ons     4     130.0        633.41
   2026-01-01      CMS                COANM-4 Committed Billable Devices     1     250.0       1470.00
   2026-01-01      CMS               COANM-5 Additional Billable Devices     2       4.0       1256.60
   2026-01-01      CMS            COANM-5 Additional Performance Add-Ons     2     759.0       2729.85
   2026-01-01      CMS                COANM-5 Committed Billable Devices     2    1000.0       5025.00
   2026-01-01      CMS                            Continuum Monthly Plan     1     332.0       1860.00
   2026-01-01      CMS         EPRM-ANM-10 Auvik Essentials -- Committed     9     110.0       1185.00
   2026-01-01      CMS           EPRM-ANM-10 Auvik Essentials -- Overage     8     111.0       1365.00
   2026-01-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     6     718.0       5551.20
   2026-01-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     6      51.0        966.95
   2026-01-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     5    5700.0      25017.00
   2026-01-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     5    1031.0       9306.78
   2026-01-01      CMS        EPRM-ANM-175 Auvik Essentials -- Committed     8    1400.0       9908.50
   2026-01-01      CMS          EPRM-ANM-175 Auvik Essentials -- Overage     8    -123.0        870.16
   2026-01-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     8    2000.0      13150.00
   2026-01-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     8     171.0       4337.76
   2026-01-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     8     320.0       2952.80
   2026-01-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     7     217.0       2105.25
   2026-01-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     5    2500.0      13705.00
   2026-01-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     5    -370.0        697.71
   2026-01-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     2     150.0       1296.75
   2026-01-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     2      61.0        561.60
   2026-01-01      CMS        EPRM-ANM-750 Auvik Essentials -- Committed     1     750.0       4095.00
   2026-01-01      CMS          EPRM-ANM-750 Auvik Essentials -- Overage     1     384.0       2096.64
   2026-01-01      CMS         ERM-ANM-250 Auvik Essentials -- Committed     2     500.0       2800.00
   2026-01-01      CMS           ERM-ANM-250 Auvik Essentials -- Overage     2    -107.0          0.00
   2026-01-01      CMS          ERM-ANM-40 Auvik Essentials -- Committed     1      65.0        650.00
   2026-01-01      CMS            ERM-ANM-40 Auvik Essentials -- Overage     1     -28.0          0.00
   2026-01-01      CMS         ERM-ANM-500 Auvik Essentials -- Committed     1     500.0       2940.00
   2026-01-01      CMS           ERM-ANM-500 Auvik Essentials -- Overage     1     212.0       1246.56
   2026-01-01      CMS                                          Licenses    25     694.0       6214.49
   2026-01-01      CMS              PARM-ANM-10 Auvik Performance Add On     1       5.0         35.00
   2026-01-01      CMS   PARM-ANM-10 Auvik Performance Add On -- Overage     1       6.0         42.00
